Title,Author,Original Price,Discounted Price,URL,Image
আবাদভূমির আগুনবাজ,মধুময় পাল,৬৬৫.০০ টাকা,৬৩১.৭৫ টাকা,https://www.prothoma.com/product/5805/%E0%A6%86%E0%A6%AC%E0%A6%BE%E0%A6%A6%E0%A6%AD%E0%A7%82%E0%A6%AE%E0%A6%BF%E0%A6%B0-%E0%A6%86%E0%A6%97%E0%A7%81%E0%A6%A8%E0%A6%AC%E0%A6%BE%E0%A6%9C,https://image.prothoma.com/productThumbs/2021/02/6022470e0147b_1612859150.jpg
নানা রসের ৬টি উপন্যাস - সৈয়দ মুস্তাফা সিরাজ,সৈয়দ মুস্তাফা সিরাজ,৮০০.০০ টাকা,৭৬০.০০ টাকা,https://www.prothoma.com/product/5775/%E0%A6%A8%E0%A6%BE%E0%A6%A8%E0%A6%BE-%E0%A6%B0%E0%A6%B8%E0%A7%87%E0%A6%B0-%E0%A7%AC%E0%A6%9F%E0%A6%BF-%E0%A6%89%E0%A6%AA%E0%A6%A8%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%B8---%E0%A6%B8%E0%A7%88%E0%A6%AF%E0%A6%BC%E0%A6%A6-%E0%A6%AE%E0%A7%81%E0%A6%B8%E0%A7%8D%E0%A6%A4%E0%A6%BE%E0%A6%AB%E0%A6%BE-%E0%A6%B8%E0%A6%BF%E0%A6%B0%E0%A6%BE%E0%A6%9C,https://image.prothoma.com/productThumbs/2021/02/602246d5f06e5_1612859093.jpg
চিঠি-চিত্র,Haimanti Bandyopadhyay,৩৮০.০০ টাকা,৩৬১.০০ টাকা,https://www.prothoma.com/product/5229/%E0%A6%9A%E0%A6%BF%E0%A6%A0%E0%A6%BF-%E0%A6%9A%E0%A6%BF%E0%A6%A4%E0%A7%8D%E0%A6%B0,https://image.prothoma.com/productThumbs/2021/02/602244939bf09_1612858515.jpg
সময় পটে শঙ্খ ঘোষ,Sabyasachi Dev,২৮৫.০০ টাকা,২৭০.৭৫ টাকা,https://www.prothoma.com/product/5138/%E0%A6%B8%E0%A6%AE%E0%A6%AF%E0%A6%BC-%E0%A6%AA%E0%A6%9F%E0%A7%87-%E0%A6%B6%E0%A6%99%E0%A7%8D%E0%A6%96-%E0%A6%98%E0%A7%8B%E0%A6%B7,https://image.prothoma.com/productThumbs/2021/02/6022447b48d8c_1612858491.jpg
তৃপ্তি মিত্র,তৃপ্তি মিত্র,৮৫৫.০০ টাকা,৮১২.২৫ টাকা,https://www.prothoma.com/product/4731/%E0%A6%A4%E0%A7%83%E0%A6%AA%E0%A7%8D%E0%A6%A4%E0%A6%BF-%E0%A6%AE%E0%A6%BF%E0%A6%A4%E0%A7%8D%E0%A6%B0,https://image.prothoma.com/productThumbs/2021/02/6022437355652_1612858227.jpg
শামুক ঝিনুক,সুধীর চক্রবর্তী,৪০০.০০ টাকা,৩৮০.০০ টাকা,https://www.prothoma.com/product/4637/%E0%A6%B6%E0%A6%BE%E0%A6%AE%E0%A7%81%E0%A6%95-%E0%A6%9D%E0%A6%BF%E0%A6%A8%E0%A7%81%E0%A6%95,https://image.prothoma.com/productThumbs/2021/02/6022434f8417d_1612858191.jpg
ডাক্তার এখন আপনিও,সুজাতা মুখোপাধ্যায়,৪৭৫.০০ টাকা,৪৫১.২৫ টাকা,https://www.prothoma.com/product/4306/%E0%A6%A1%E0%A6%BE%E0%A6%95%E0%A7%8D%E0%A6%A4%E0%A6%BE%E0%A6%B0-%E0%A6%8F%E0%A6%96%E0%A6%A8-%E0%A6%86%E0%A6%AA%E0%A6%A8%E0%A6%BF%E0%A6%93,https://image.prothoma.com/productThumbs/2021/02/602242f6370dd_1612858102.jpg
রাজনৈতিক অসহিষ্ণুতা এবং,জয়ন্ত ঘোষাল,৪৭৫.০০ টাকা,৪৫১.২৫ টাকা,https://www.prothoma.com/product/4275/%E0%A6%B0%E0%A6%BE%E0%A6%9C%E0%A6%A8%E0%A7%88%E0%A6%A4%E0%A6%BF%E0%A6%95-%E0%A6%85%E0%A6%B8%E0%A6%B9%E0%A6%BF%E0%A6%B7%E0%A7%8D%E0%A6%A3%E0%A7%81%E0%A6%A4%E0%A6%BE-%E0%A6%8F%E0%A6%AC%E0%A6%82-1,https://image.prothoma.com/productThumbs/2021/02/602242d7b540e_1612858071.jpg
রাজনৈতিক অসহিষ্ণুতা এবং,জয়ন্ত ঘোষাল,৪৭৫.০০ টাকা,৪৫১.২৫ টাকা,https://www.prothoma.com/product/4097/%E0%A6%B0%E0%A6%BE%E0%A6%9C%E0%A6%A8%E0%A7%88%E0%A6%A4%E0%A6%BF%E0%A6%95-%E0%A6%85%E0%A6%B8%E0%A6%B9%E0%A6%BF%E0%A6%B7%E0%A7%8D%E0%A6%A3%E0%A7%81%E0%A6%A4%E0%A6%BE-%E0%A6%8F%E0%A6%AC%E0%A6%82,https://image.prothoma.com/productThumbs/2021/02/6022428d9fe74_1612857997.jpg
যেমন দেখছি (ভিন্নধর্মী কাউন্সেলিং),ডা. অমরনাথ মল্লিক,২০৯.০০ টাকা,১৯৮.৫৫ টাকা,https://www.prothoma.com/product/4077/%E0%A6%AF%E0%A7%87%E0%A6%AE%E0%A6%A8-%E0%A6%A6%E0%A7%87%E0%A6%96%E0%A6%9B%E0%A6%BF-%28%E0%A6%AD%E0%A6%BF%E0%A6%A8%E0%A7%8D%E0%A6%A8%E0%A6%A7%E0%A6%B0%E0%A7%8D%E0%A6%AE%E0%A7%80-%E0%A6%95%E0%A6%BE%E0%A6%89%E0%A6%A8%E0%A7%8D%E0%A6%B8%E0%A7%87%E0%A6%B2%E0%A6%BF%E0%A6%82%29,https://image.prothoma.com/productThumbs/2021/02/60224288c42dd_1612857992.jpg
রামকিঙ্কর অন্তরে বাহিরে,রামকিঙ্কর,"১,১৪০.০০ টাকা","১,০৮৩.০০ টাকা",https://www.prothoma.com/product/3902/%E0%A6%B0%E0%A6%BE%E0%A6%AE%E0%A6%95%E0%A6%BF%E0%A6%99%E0%A7%8D%E0%A6%95%E0%A6%B0-%E0%A6%85%E0%A6%A8%E0%A7%8D%E0%A6%A4%E0%A6%B0%E0%A7%87-%E0%A6%AC%E0%A6%BE%E0%A6%B9%E0%A6%BF%E0%A6%B0%E0%A7%87,https://image.prothoma.com/productThumbs/2021/02/602242192a982_1612857881.jpg
