Title,Author,Original Price,Discounted Price,URL,Summary,Book_Title,Book_Author,Translator,Editor,Publisher,ISBN,Edition,Number Of Pages,Country,Language
নীরব বৃষ্টি,ওবায়দুল হক রতন  ,TK. 250,TK. 213,https://rokomari.com//book/197437/nirob-brishti,"""নীরব বৃষ্টি"" বইয়ের ফ্ল্যাপ থেকে নেওয়া
একজন বেকার যুবক বিসিএস পরীক্ষা দিতে গিয়ে ‘অনিন্দ্য’ নামের গাড়িতে একটি চুকা মানের সুন্দরী মেয়েকে দেখে ভালাে লাগার দোলনায় দুলতে থাকে। কিছুদিন পর যুবকটির ছােটো বােনের বিয়ে ঠিক হলাে। জরুরি প্রয়ােজনে ছেলেপক্ষের বাড়িতে গিয়ে হঠাৎ চোখে পড়ল সেই অনিন্দ্য গাড়ির মেয়েটিকে। এমন চরম সুন্দরী মেয়েকে নিয়ে যুবকটি প্রেমের কড়ি গুনতে থাকে। একদিকে বেকারত্বের কষাঘাত, অন্যদিকে অস্থির সৌন্দর্যের মেয়েটিকে পাবার বাসনা, সাথে সামাজিক কিছু অসঙ্গতি নিয়ে গল্পের কাহিনী চলতে থাকে।",নীরব বৃষ্টি,ওবায়দুল হক রতন, , ,অমরাবতী,9789848026595,"1st Published,2020",80,বাংলাদেশ,বাংলা
হৃদয় দহন,পরিতোষ চন্দ্র রায়,TK. 180,TK. 126,https://rokomari.com//book/164634/hridoy-dohon,"",হৃদয় দহন,পরিতোষ চন্দ্র রায়, , ,অমরাবতী,9789849005292,"1st Published,2013",96,বাংলাদেশ,বাংলা
এখানে তোমার পদচিহ্ন,ঈশোর দুলন রায়,TK. 120,TK. 84,https://rokomari.com//book/164631/ekhane-tomar-podochinho,"",এখানে তোমার পদচিহ্ন,ঈশোর দুলন রায়, , ,অমরাবতী,9789849005247,"1st Published,2014",64,বাংলাদেশ,বাংলা
আমি ক্রীতদাস,লেঃ কর্নেল কাইজার (অবঃ),TK. 120,TK. 84,https://rokomari.com//book/164011/ami-kritodash,"",আমি ক্রীতদাস,লেঃ কর্নেল কাইজার (অবঃ), , ,অমরাবতী,9789849349273,"1st Published,2018",48,বাংলাদেশ,বাংলা
আমরা বাঙালি রাজাধিরাজ,মাহমুদা জামান,TK. 160,TK. 112,https://rokomari.com//book/164060/amra-bangali-rajadhiraj,"",আমরা বাঙালি রাজাধিরাজ,মাহমুদা জামান, , ,অমরাবতী,9789848026090,"1st Published,2018",63,বাংলাদেশ,বাংলা
ওয়াইফাই বিহীন তমালের দিন,সালেহা সুলতানা,TK. 120,TK. 84,https://rokomari.com//book/164054/wifi-bihin-tomaler-din,"",ওয়াইফাই বিহীন তমালের দিন,সালেহা সুলতানা, , ,অমরাবতী,9789848026007,"1st Published,2018",47,বাংলাদেশ,বাংলা
জনারণ্যে,দেবকী মল্লিক,TK. 160,TK. 112,https://rokomari.com//book/164047/janaranyey,"",জনারণ্যে,দেবকী মল্লিক, , ,অমরাবতী,9789849299936,"1st Published,2018",63,বাংলাদেশ,বাংলা
চকমক চক্কর,অরুণ মৈত্র,TK. 240,TK. 168,https://rokomari.com//book/164033/chakmak-chakkar,"",চকমক চক্কর,অরুণ মৈত্র, , ,অমরাবতী,9789849299912,"1st Published,2018",96,বাংলাদেশ,বাংলা
কবিতায় প্রতিদিন,সোহেল আহম্মেদ খান,TK. 240,TK. 168,https://rokomari.com//book/164024/kobitay-protidin,"",কবিতায় প্রতিদিন,সোহেল আহম্মেদ খান, , ,অমরাবতী,9789849299905,"1st Published,2018",94,বাংলাদেশ,বাংলা
মনোরঞ্জন গোস্বামী’র গীতিকাব্য,দেবকী মল্লিক,TK. 240,TK. 168,https://rokomari.com//book/164022/monoranjan-goswami-s-geetikabya,"",মনোরঞ্জন গোস্বামী’র গীতিকাব্য, , ,দেবকী মল্লিক,অমরাবতী,9789849299929,"1st Published,2018",94,বাংলাদেশ,বাংলা
বিজ্ঞানী লুই পাস্তুর,ঈশোর দুলন রায়,TK. 120,TK. 84,https://rokomari.com//book/164018/biggani-luis-pastaure,"",বিজ্ঞানী লুই পাস্তুর,ঈশোর দুলন রায়, , ,অমরাবতী,9789849349211,"1st Published,2018",46,বাংলাদেশ,বাংলা
মণীষা বীক্ষণ ও অন্যান্য,বঙ্গ রাখাল,TK. 200,TK. 140,https://rokomari.com//book/164016/monisha-bikkhon-o-anyanyo,"",মণীষা বীক্ষণ ও অন্যান্য,বঙ্গ রাখাল, , ,অমরাবতী,9789848026021,"1st Published,2018",95,বাংলাদেশ,বাংলা
শিয়াল ও তার বউ,প্রসন্ন কুমার চাকমা,TK. 100,TK. 97,https://rokomari.com//book/164514/shiyal-o-tar-bou,"",শিয়াল ও তার বউ,প্রসন্ন কুমার চাকমা, , ,অমরাবতী,9789849299899,"1st Published,2017",12,বাংলাদেশ,বাংলা
ওঁরা আসছে,মুস্তাফিজুর রহমান মিলন,TK. 160,TK. 112,https://rokomari.com//book/164121/onra-aachhey,"",ওঁরা আসছে,মুস্তাফিজুর রহমান মিলন, , ,অমরাবতী,9789849299950,"1st Published,2018",64,বাংলাদেশ,বাংলা
সনেট সম্ভার,গোলাম মাসুদ মজুমদার,TK. 160,TK. 112,https://rokomari.com//book/164120/sonet-somvar,"",সনেট সম্ভার,গোলাম মাসুদ মজুমদার, , ,অমরাবতী,9789848026014,"1st Published,2018",63,বাংলাদেশ,বাংলা
প্রণমি,মুজতবা আল মামুন,TK. 240,TK. 168,https://rokomari.com//book/164119/pranami,"",প্রণমি,মুজতবা আল মামুন, , ,অমরাবতী,9789849349389,"1st Published,2018",63,বাংলাদেশ,বাংলা
চিত্রলেখা,মুজতবা আল মামুন,TK. 240,TK. 168,https://rokomari.com//book/164118/chitralekha,"",চিত্রলেখা,মুজতবা আল মামুন, , ,অমরাবতী,9789849349396,"1st Published,2018",63,বাংলাদেশ,বাংলা
আত্মার ক্রন্দন ধ্বনী,মুজতবা আল মামুন,TK. 120,TK. 84,https://rokomari.com//book/164117/atmar-krondhon-dhwani,"",আত্মার ক্রন্দন ধ্বনী,মুজতবা আল মামুন, , ,অমরাবতী,9789849349419,"1st Published,2018",48,বাংলাদেশ,বাংলা
বেদনার নীল,মুজতবা আল মামুন,TK. 240,TK. 168,https://rokomari.com//book/164116/bedonar-neel,"",বেদনার নীল,মুজতবা আল মামুন, , ,অমরাবতী,9789849349402,"1st Published,2018",47,বাংলাদেশ,বাংলা
সপ্তর্ষীর তারা জ্বলে,মুজতবা আল মামুন,TK. 240,TK. 168,https://rokomari.com//book/164115/shoptoshi-tara-jole,"",সপ্তর্ষীর তারা জ্বলে,মুজতবা আল মামুন, , ,অমরাবতী,9789849349426,"1st Published,2018",62,বাংলাদেশ,বাংলা
জীবন খাতার পাতা থেকে,অনুপা দেওয়ানজী,TK. 160,TK. 112,https://rokomari.com//book/164114/jiban-khatar-paata-thekey,"",জীবন খাতার পাতা থেকে,অনুপা দেওয়ানজী, , ,অমরাবতী,9789849349474,"1st Published,2018",64,বাংলাদেশ,বাংলা
ছোটোদের নির্বাচিত গল্পসল্প,বেগম জাহান আরা,TK. 300,TK. 210,https://rokomari.com//book/164113/chhotoder-nirbachito-golposolpo,"",ছোটোদের নির্বাচিত গল্পসল্প,বেগম জাহান আরা, , ,অমরাবতী,9789849299844,"1st Published,2009",48,বাংলাদেশ,বাংলা
 চিন্ময় বিশ্বাসে আমি,সুখময় বিপলু,TK. 160,TK. 112,https://rokomari.com//book/164112/chinmoy-bishwase-aami,"",চিন্ময় বিশ্বাসে আমি,সুখময় বিপলু, , ,অমরাবতী,9789848026038,"1st Published,2018",62,বাংলাদেশ,বাংলা
পাঁচালির প্যাঁচাল,অনুপা দেওয়ানজী,TK. 120,TK. 84,https://rokomari.com//book/164111/panchalir-panchal,"",পাঁচালির প্যাঁচাল,অনুপা দেওয়ানজী, , ,অমরাবতী,9789849349464,"1st Published,2018",31,বাংলাদেশ,বাংলা
শশাংক মাস্টার মশাইয়ের গল্প,অনুপা দেওয়ানজী,TK. 160,TK. 112,https://rokomari.com//book/164110/shashanka-mastar-mashayer-golpo,"",শশাংক মাস্টার মশাইয়ের গল্প,অনুপা দেওয়ানজী, , ,অমরাবতী,9789849349457,"1st Published,2018",64,বাংলাদেশ,বাংলা
দিন বদলের গল্প,মোনায়েম খান নিজাম,TK. 200,TK. 140,https://rokomari.com//book/164109/din-bodoler-golpo,"",দিন বদলের গল্প,মোনায়েম খান নিজাম, , ,অমরাবতী,9789849299981,"1st Published,2018",93,বাংলাদেশ,বাংলা
মনোহারিণী,মোনায়েম খান নিজাম,TK. 250,TK. 175,https://rokomari.com//book/164089/monoharini,"",মনোহারিণী,মোনায়েম খান নিজাম, , ,অমরাবতী,9789849299967,"1st Published,2018",48,বাংলাদেশ,বাংলা
মুখোশ,মোনায়েম খান নিজাম,TK. 250,TK. 175,https://rokomari.com//book/164085/mukhosh,"",মুখোশ,মোনায়েম খান নিজাম, , ,অমরাবতী,9789849299974,"1st Published,2018",110,বাংলাদেশ,বাংলা
নবগঙ্গাপাড়ের কবিতা,কৃষ্ণপদ রায়,TK. 120,TK. 84,https://rokomari.com//book/164082/nabagamgaparer-kabita,"",নবগঙ্গাপাড়ের কবিতা,কৃষ্ণপদ রায়, , ,অমরাবতী,9789849349242,"1st Published,2018",48,বাংলাদেশ,বাংলা
রক্তের ঘ্রাণ ও পাখির কবিতা,নাফহাতুল জান্নাত,TK. 120,TK. 84,https://rokomari.com//book/164080/rakter-graan-o-paakhir-kabita,"",রক্তের ঘ্রাণ ও পাখির কবিতা,নাফহাতুল জান্নাত, , ,অমরাবতী,9789848026052,"1st Published,2018",46,বাংলাদেশ,বাংলা
ধরা যাক ভূতের টুঁটি,ছানোয়ার হোসেন,TK. 160,TK. 112,https://rokomari.com//book/164079/dhara-jak-bhuter-tuti,"",ধরা যাক ভূতের টুঁটি,ছানোয়ার হোসেন, , ,অমরাবতী,9789849299998,"1st Published,2018",62,বাংলাদেশ,বাংলা
এখনো তোমার শরীরে আলো,অনার্য নাঈম,TK. 120,TK. 84,https://rokomari.com//book/164078/ekhono-tomar-sharirey-aalo,"",এখনো তোমার শরীরে আলো,অনার্য নাঈম, , ,অমরাবতী,9789849349440,"1st Published,2018",48,বাংলাদেশ,বাংলা
পূজা,মুজতবা আল মামুন,TK. 120,TK. 84,https://rokomari.com//book/164076/puja,"",পূজা,মুজতবা আল মামুন, , ,অমরাবতী,9789849349372,"1st Published,2017",48,বাংলাদেশ,বাংলা
নদী ও নারী,মমতাজ বেগম,TK. 160,TK. 112,https://rokomari.com//book/164067/nodi-o-nari,"",নদী ও নারী,মমতাজ বেগম, , ,অমরাবতী,9789849299837,"1st Published,2015",63,বাংলাদেশ,বাংলা
কনীনিকা,অসীম বিশ্বাস মিলন,TK. 160,TK. 112,https://rokomari.com//book/164063/kaneenika,"",কনীনিকা,অসীম বিশ্বাস মিলন, , ,অমরাবতী,9789849299882,"1st Published,2018",64,বাংলাদেশ,বাংলা
সামীপ্য সুধা,ড. শাহনাজ পারভীন,TK. 240,TK. 168,https://rokomari.com//book/132707/samippya-sudha,"",সামীপ্য সুধা,ড. শাহনাজ পারভীন, , ,অমরাবতী,97898490052302,"1st Published,2017",96,বাংলাদেশ,বাংলা
আজো প্রেম ঈশ্বরের আরাধ্য,মৌসুমী গাজী,TK. 150,TK. 105,https://rokomari.com//book/132706/ajo-prem-ishwarer-aradhyo,"",আজো প্রেম ঈশ্বরের আরাধ্য,মৌসুমী গাজী, , ,অমরাবতী,97898490052403,"1st Published,2017",80,বাংলাদেশ,বাংলা
সময়ের কাহন,অনুপা দেওয়ানজী,TK. 400,TK. 280,https://rokomari.com//book/132705/samayer-kahan,"",সময়ের কাহন,অনুপা দেওয়ানজী, , ,অমরাবতী,97898490052227,"1st Published,2017",159,বাংলাদেশ,বাংলা
এক ফেরারীর গল্প,মৃত্তিকা খান,TK. 160,TK. 112,https://rokomari.com//book/132704/ek-ferarir-golpo,"",এক ফেরারীর গল্প,মৃত্তিকা খান, , ,অমরাবতী,97898490052203,"1st Published,2017",64,বাংলাদেশ,বাংলা
বাংলাদেশের উপজাতি,মাহমুদা জাহান,TK. 320,TK. 224,https://rokomari.com//book/132716/bangladesher-upajati,"",বাংলাদেশের উপজাতি,মাহমুদা জাহান, , ,অমরাবতী,97898490052445,"1st Published,2017",128,বাংলাদেশ,বাংলা
বঙ্গবন্ধুর মূল্যায়ন,বি এম আফরুজা বীথি,TK. 100,TK. 70,https://rokomari.com//book/132710/bangabandhur-mulyan,"",বঙ্গবন্ধুর মূল্যায়ন,বি এম আফরুজা বীথি, , ,অমরাবতী,9789849005230,"1st Published,2012",64,বাংলাদেশ,বাংলা
বিজ্ঞানী আলবার্ট আইনস্টাইন,ঈশোর দুলন রায়,TK. 160,TK. 112,https://rokomari.com//book/132701/biggani-albert-einstein,"",বিজ্ঞানী আলবার্ট আইনস্টাইন,ঈশোর দুলন রায়, , ,অমরাবতী,97898490052135,"1st Published,2016",63,বাংলাদেশ,বাংলা
ফেসবুক সাংবাদিক,রফিক আলম,TK. 200,TK. 140,https://rokomari.com//book/186908/facebook-sangbadik,"",ফেসবুক সাংবাদিক,রফিক আলম, , ,অমরাবতী,9789848026472,"1st Published,2019",64,বাংলাদেশ,বাংলা
কোষের কথা জিনের গল্প,পরিতোষ চন্দ্র রায়,TK. 200,TK. 140,https://rokomari.com//book/164072/kosher-kotha-jiner-golpo,"",কোষের কথা জিনের গল্প,পরিতোষ চন্দ্র রায়, , ,অমরাবতী,9789849299806,"1st Published,2017",79,বাংলাদেশ,বাংলা
মুক্তিযুদ্ধে বিদেশি বন্ধু,গাজী হানিফ,TK. 200,TK. 140,https://rokomari.com//book/164045/muktijuddhey-bdeshi-bandhu,"",মুক্তিযুদ্ধে বিদেশি বন্ধু,গাজী হানিফ, , ,অমরাবতী,9789849349266,"1st Published,2018",80,বাংলাদেশ,বাংলা
কার্বন পাগলা ও অন্যান্য,শামস উদ্দীন আহমদ,TK. 200,TK. 140,https://rokomari.com//book/132725/carbon-paagla-o-onyanya,"",কার্বন পাগলা ও অন্যান্য,শামস উদ্দীন আহমদ, , ,অমরাবতী,97898490052354,"1st Published,2017",78,বাংলাদেশ,বাংলা
প্রাচীর,হোসনে আরা বিউটি,TK. 200,TK. 140,https://rokomari.com//book/132726/pracheer,"",প্রাচীর,হোসনে আরা বিউটি, , ,অমরাবতী,97898490052489,"1st Published,2017",79,বাংলাদেশ,বাংলা
মুজিব স্মরণে কবিতাগুচ্ছ,পারভীন এ. লাভলী,TK. 160,TK. 112,https://rokomari.com//book/132720/mujib-smarane-kabitaguchchha,"",মুজিব স্মরণে কবিতাগুচ্ছ,পারভীন এ. লাভলী, , ,অমরাবতী,97898490052397,"1st Published,2017",64,বাংলাদেশ,বাংলা
এক মুঠো আঁধার,রুদ্র রায়হান,TK. 160,TK. 112,https://rokomari.com//book/132718/ek-mutho-andhar,"",এক মুঠো আঁধার,রুদ্র রায়হান, , ,অমরাবতী,97898490052371,"1st Published,2017",64,বাংলাদেশ,বাংলা
বাংলাদেশের মুক্তিযুদ্ধ,মিজানুর রহমান ,TK. 150,TK. 105,https://rokomari.com//book/186915/bangladesher-muktijuddho,"",বাংলাদেশের মুক্তিযুদ্ধ,মিজানুর রহমান, , ,অমরাবতী,9789848026328,"1st Published,2019",47,বাংলাদেশ,বাংলা
যদিও গল্প,ঈশোর দুলন রায়,TK. 160,TK. 112,https://rokomari.com//book/164077/yadio-galpo,"",যদিও গল্প,ঈশোর দুলন রায়, , ,অমরাবতী,9789849299820,"1st Published,2017",63,বাংলাদেশ,বাংলা
সবুজ সংকেত (সংকর জাতের সাতকাহন),পরিতোষ চন্দ্র রায়,TK. 130,TK. 91,https://rokomari.com//book/164632/sobuj-songket--sonkor-jater-satkahon-,"",সবুজ সংকেত (সংকর জাতের সাতকাহন),পরিতোষ চন্দ্র রায়, , ,অমরাবতী,9789849005216,"1st Published,2014",64,বাংলাদেশ,বাংলা
বিজ্ঞানী বেঞ্জামিন ফ্রাঙ্কলিন,ঈশোর দুলন রায়,TK. 120,TK. 84,https://rokomari.com//book/164010/biggani-benjamin-franklin,"",বিজ্ঞানী বেঞ্জামিন ফ্রাঙ্কলিন,ঈশোর দুলন রায়, , ,অমরাবতী,9789849349204,"1st Published,2018",46,বাংলাদেশ,বাংলা
ধোঁয়াটে প্রেম,আশরাফুজ্জামান কবির,TK. 160,TK. 112,https://rokomari.com//book/164041/dhonyatey-prem,"",ধোঁয়াটে প্রেম,আশরাফুজ্জামান কবির, , ,অমরাবতী,9789849349365,"1st Published,2018",63,বাংলাদেশ,বাংলা
শৃঙ্খলিত পদ্মরাগ,হাসনা হেনা,TK. 160,TK. 112,https://rokomari.com//book/132703/shrigkhalito-padmarag,"",শৃঙ্খলিত পদ্মরাগ,হাসনা হেনা, , ,অমরাবতী,97898490052180,"1st Published,2017",64,বাংলাদেশ,বাংলা
নদী নিয়ে কথা,শরিফুল আলম,TK. 240,TK. 168,https://rokomari.com//book/132708/nadi-niye-katha,"",নদী নিয়ে কথা,শরিফুল আলম, , ,অমরাবতী,97898490052338,"1st Published,2017",94,বাংলাদেশ,বাংলা
সুস্থতাঃ দেহ মন সৌন্দর্যে,মোবারক হোসেন,TK. 350,TK. 245,https://rokomari.com//book/164630/suthata--deho-mon-soundarye,"",সুস্থতাঃ দেহ মন সৌন্দর্যে,মোবারক হোসেন, , ,অমরাবতী,9789849005261,"1st Published,2015",160,বাংলাদেশ,বাংলা
সহীহ হাদীসের আলোকে নামাজ পড়ার পদ্ধতি ও সূক্ষ্ম গবেষণা,আলহাজ্জ্ব আবদুল কাইয়ূম মূর্তজা,TK. 240,TK. 168,https://rokomari.com//book/164515/sohih-hadiser-aloke-namaz-porar-porar-poddhoti-o-sukkho-gobeshona,"",সহীহ হাদীসের আলোকে নামাজ পড়ার পদ্ধতি ও সূক্ষ্ম গবেষণা,আলহাজ্জ্ব আবদুল কাইয়ূম মূর্তজা, , ,অমরাবতী, ,"1st Published,2018",48,বাংলাদেশ,বাংলা
আঁধারে আলো,চামেলি রওশন,TK. 240,TK. 168,https://rokomari.com//book/164029/andhare-aalo,"",আঁধারে আলো,চামেলি রওশন, , ,অমরাবতী,9789849349235,"1st Published,2018",96,বাংলাদেশ,বাংলা
বিজ্ঞান কল্পকাহিনী পরিক্রমণ,ফয়েজ আহমদ,TK. 150,TK. 105,https://rokomari.com//book/132711/bijana-kalpakahini-parikraman,"মানব কল্যাণের জন্য বিমানের জন্য। মানব সভ্যতার বিকাশে বিজ্ঞান সামান্য অবদান রেখেছে। বিজ্ঞান মানব জাতির জন্য হয়ে উঠেছে আশির্বাদস্বরূপ কিন্তু কিছু মানুষের অবিবেচকসুলভ কর্মকাণ্ডের জন্য বিজ্ঞান আশির্বাদ না হয়ে অভিশাপ হয়ে দেখা দিয়েছে। যার ফলে আমাদের এই পৃথিবী আর বাসযােগ্য থাকছে না, হয়ে উঠছে অনুর্বর মরুভূমি বা উত্তপ্ত গোলককুণ্ডের মতাে। তরুণ লেখক ফয়েজ আহমদ এর বিজ্ঞান কল্পকাহিনী পরিক্রমণ’-এ ভবিষ্যতের পৃথিবী কেমন হবে এবং মানুষের অবিবেচকসুলভ। কর্মকাণ্ডের জন্য আমাদের এই পৃথিবীর ধ্বংশ হয়ে যাওয়া ইত্যাদি বিষয়ের বিবরণ।",বিজ্ঞান কল্পকাহিনী পরিক্রমণ,ফয়েজ আহমদ, , ,অমরাবতী,9789849005209,"1st Published,2015",80,বাংলাদেশ,বাংলা
নীরব বৃষ্টি,ওবায়দুল হক রতন  ,TK. 250,TK. 213,https://rokomari.com//book/197437/nirob-brishti,"""নীরব বৃষ্টি"" বইয়ের ফ্ল্যাপ থেকে নেওয়া
একজন বেকার যুবক বিসিএস পরীক্ষা দিতে গিয়ে ‘অনিন্দ্য’ নামের গাড়িতে একটি চুকা মানের সুন্দরী মেয়েকে দেখে ভালাে লাগার দোলনায় দুলতে থাকে। কিছুদিন পর যুবকটির ছােটো বােনের বিয়ে ঠিক হলাে। জরুরি প্রয়ােজনে ছেলেপক্ষের বাড়িতে গিয়ে হঠাৎ চোখে পড়ল সেই অনিন্দ্য গাড়ির মেয়েটিকে। এমন চরম সুন্দরী মেয়েকে নিয়ে যুবকটি প্রেমের কড়ি গুনতে থাকে। একদিকে বেকারত্বের কষাঘাত, অন্যদিকে অস্থির সৌন্দর্যের মেয়েটিকে পাবার বাসনা, সাথে সামাজিক কিছু অসঙ্গতি নিয়ে গল্পের কাহিনী চলতে থাকে।",নীরব বৃষ্টি,ওবায়দুল হক রতন, , ,অমরাবতী,9789848026595,"1st Published,2020",80,বাংলাদেশ,বাংলা
হৃদয় দহন,পরিতোষ চন্দ্র রায়,TK. 180,TK. 126,https://rokomari.com//book/164634/hridoy-dohon,"",হৃদয় দহন,পরিতোষ চন্দ্র রায়, , ,অমরাবতী,9789849005292,"1st Published,2013",96,বাংলাদেশ,বাংলা
এখানে তোমার পদচিহ্ন,ঈশোর দুলন রায়,TK. 120,TK. 84,https://rokomari.com//book/164631/ekhane-tomar-podochinho,"",এখানে তোমার পদচিহ্ন,ঈশোর দুলন রায়, , ,অমরাবতী,9789849005247,"1st Published,2014",64,বাংলাদেশ,বাংলা
আমি ক্রীতদাস,লেঃ কর্নেল কাইজার (অবঃ),TK. 120,TK. 84,https://rokomari.com//book/164011/ami-kritodash,"",আমি ক্রীতদাস,লেঃ কর্নেল কাইজার (অবঃ), , ,অমরাবতী,9789849349273,"1st Published,2018",48,বাংলাদেশ,বাংলা
আমরা বাঙালি রাজাধিরাজ,মাহমুদা জামান,TK. 160,TK. 112,https://rokomari.com//book/164060/amra-bangali-rajadhiraj,"",আমরা বাঙালি রাজাধিরাজ,মাহমুদা জামান, , ,অমরাবতী,9789848026090,"1st Published,2018",63,বাংলাদেশ,বাংলা
ওয়াইফাই বিহীন তমালের দিন,সালেহা সুলতানা,TK. 120,TK. 84,https://rokomari.com//book/164054/wifi-bihin-tomaler-din,"",ওয়াইফাই বিহীন তমালের দিন,সালেহা সুলতানা, , ,অমরাবতী,9789848026007,"1st Published,2018",47,বাংলাদেশ,বাংলা
জনারণ্যে,দেবকী মল্লিক,TK. 160,TK. 112,https://rokomari.com//book/164047/janaranyey,"",জনারণ্যে,দেবকী মল্লিক, , ,অমরাবতী,9789849299936,"1st Published,2018",63,বাংলাদেশ,বাংলা
চকমক চক্কর,অরুণ মৈত্র,TK. 240,TK. 168,https://rokomari.com//book/164033/chakmak-chakkar,"",চকমক চক্কর,অরুণ মৈত্র, , ,অমরাবতী,9789849299912,"1st Published,2018",96,বাংলাদেশ,বাংলা
কবিতায় প্রতিদিন,সোহেল আহম্মেদ খান,TK. 240,TK. 168,https://rokomari.com//book/164024/kobitay-protidin,"",কবিতায় প্রতিদিন,সোহেল আহম্মেদ খান, , ,অমরাবতী,9789849299905,"1st Published,2018",94,বাংলাদেশ,বাংলা
মনোরঞ্জন গোস্বামী’র গীতিকাব্য,দেবকী মল্লিক,TK. 240,TK. 168,https://rokomari.com//book/164022/monoranjan-goswami-s-geetikabya,"",মনোরঞ্জন গোস্বামী’র গীতিকাব্য, , ,দেবকী মল্লিক,অমরাবতী,9789849299929,"1st Published,2018",94,বাংলাদেশ,বাংলা
বিজ্ঞানী লুই পাস্তুর,ঈশোর দুলন রায়,TK. 120,TK. 84,https://rokomari.com//book/164018/biggani-luis-pastaure,"",বিজ্ঞানী লুই পাস্তুর,ঈশোর দুলন রায়, , ,অমরাবতী,9789849349211,"1st Published,2018",46,বাংলাদেশ,বাংলা
মণীষা বীক্ষণ ও অন্যান্য,বঙ্গ রাখাল,TK. 200,TK. 140,https://rokomari.com//book/164016/monisha-bikkhon-o-anyanyo,"",মণীষা বীক্ষণ ও অন্যান্য,বঙ্গ রাখাল, , ,অমরাবতী,9789848026021,"1st Published,2018",95,বাংলাদেশ,বাংলা
শিয়াল ও তার বউ,প্রসন্ন কুমার চাকমা,TK. 100,TK. 97,https://rokomari.com//book/164514/shiyal-o-tar-bou,"",শিয়াল ও তার বউ,প্রসন্ন কুমার চাকমা, , ,অমরাবতী,9789849299899,"1st Published,2017",12,বাংলাদেশ,বাংলা
ওঁরা আসছে,মুস্তাফিজুর রহমান মিলন,TK. 160,TK. 112,https://rokomari.com//book/164121/onra-aachhey,"",ওঁরা আসছে,মুস্তাফিজুর রহমান মিলন, , ,অমরাবতী,9789849299950,"1st Published,2018",64,বাংলাদেশ,বাংলা
সনেট সম্ভার,গোলাম মাসুদ মজুমদার,TK. 160,TK. 112,https://rokomari.com//book/164120/sonet-somvar,"",সনেট সম্ভার,গোলাম মাসুদ মজুমদার, , ,অমরাবতী,9789848026014,"1st Published,2018",63,বাংলাদেশ,বাংলা
প্রণমি,মুজতবা আল মামুন,TK. 240,TK. 168,https://rokomari.com//book/164119/pranami,"",প্রণমি,মুজতবা আল মামুন, , ,অমরাবতী,9789849349389,"1st Published,2018",63,বাংলাদেশ,বাংলা
চিত্রলেখা,মুজতবা আল মামুন,TK. 240,TK. 168,https://rokomari.com//book/164118/chitralekha,"",চিত্রলেখা,মুজতবা আল মামুন, , ,অমরাবতী,9789849349396,"1st Published,2018",63,বাংলাদেশ,বাংলা
আত্মার ক্রন্দন ধ্বনী,মুজতবা আল মামুন,TK. 120,TK. 84,https://rokomari.com//book/164117/atmar-krondhon-dhwani,"",আত্মার ক্রন্দন ধ্বনী,মুজতবা আল মামুন, , ,অমরাবতী,9789849349419,"1st Published,2018",48,বাংলাদেশ,বাংলা
বেদনার নীল,মুজতবা আল মামুন,TK. 240,TK. 168,https://rokomari.com//book/164116/bedonar-neel,"",বেদনার নীল,মুজতবা আল মামুন, , ,অমরাবতী,9789849349402,"1st Published,2018",47,বাংলাদেশ,বাংলা
সপ্তর্ষীর তারা জ্বলে,মুজতবা আল মামুন,TK. 240,TK. 168,https://rokomari.com//book/164115/shoptoshi-tara-jole,"",সপ্তর্ষীর তারা জ্বলে,মুজতবা আল মামুন, , ,অমরাবতী,9789849349426,"1st Published,2018",62,বাংলাদেশ,বাংলা
জীবন খাতার পাতা থেকে,অনুপা দেওয়ানজী,TK. 160,TK. 112,https://rokomari.com//book/164114/jiban-khatar-paata-thekey,"",জীবন খাতার পাতা থেকে,অনুপা দেওয়ানজী, , ,অমরাবতী,9789849349474,"1st Published,2018",64,বাংলাদেশ,বাংলা
ছোটোদের নির্বাচিত গল্পসল্প,বেগম জাহান আরা,TK. 300,TK. 210,https://rokomari.com//book/164113/chhotoder-nirbachito-golposolpo,"",ছোটোদের নির্বাচিত গল্পসল্প,বেগম জাহান আরা, , ,অমরাবতী,9789849299844,"1st Published,2009",48,বাংলাদেশ,বাংলা
 চিন্ময় বিশ্বাসে আমি,সুখময় বিপলু,TK. 160,TK. 112,https://rokomari.com//book/164112/chinmoy-bishwase-aami,"",চিন্ময় বিশ্বাসে আমি,সুখময় বিপলু, , ,অমরাবতী,9789848026038,"1st Published,2018",62,বাংলাদেশ,বাংলা
পাঁচালির প্যাঁচাল,অনুপা দেওয়ানজী,TK. 120,TK. 84,https://rokomari.com//book/164111/panchalir-panchal,"",পাঁচালির প্যাঁচাল,অনুপা দেওয়ানজী, , ,অমরাবতী,9789849349464,"1st Published,2018",31,বাংলাদেশ,বাংলা
শশাংক মাস্টার মশাইয়ের গল্প,অনুপা দেওয়ানজী,TK. 160,TK. 112,https://rokomari.com//book/164110/shashanka-mastar-mashayer-golpo,"",শশাংক মাস্টার মশাইয়ের গল্প,অনুপা দেওয়ানজী, , ,অমরাবতী,9789849349457,"1st Published,2018",64,বাংলাদেশ,বাংলা
