Title,Author,Original Price,Discounted Price,URL,Image,Summary,Book_Title,Book_Author,Translator,Editor,Publisher,ISBN,Edition,Number Of Pages,Country,Language
Sociology A Guide to Problems and Literature,টম বটোমর,TK. 711,"",https://rokomari.com//book/171128/sociology-a-guide-to-problems-and-literature,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/c948bb51b_171128.jpg,"",Sociology A Guide to Problems and Literature,Mr. Bottomore, , ,Taylor & Francis,9788189643379,"1st Edition,2014", ,India,English
GIS for Water Resource and Watershed Management,জন জি লিয়ন,"TK. 9,375","",https://rokomari.com//book/170361/gis-for-water-resource-and-watershed-management,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/c3fe337b8_170361.jpg,"",GIS for Water Resource and Watershed Management,John G. Lyon, , ,Taylor & Francis,9780415286077,"1st Edition,2002",274,India,English
IASLC Textbook of Prevention and Early Detection of Lung Cancer ,হারুবামি কাটো,"TK. 38,415","",https://rokomari.com//book/89643/iaslc-textbook-of-prevention-and-early-detection-of-lung-cancer,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20140928_89643.gif,"With increasing emphasis being placed on screening and early prevention in cancer, this textbook examines the various methods and interventions used in screening in lung cancer, and presents a detailed review of the approaches to prevention and treatment of early disease. It will be of particular interest to lung cancer and respiratory medicine specialists.",IASLC Textbook of Prevention and Early Detection of Lung Cancer,"Harubumi Kato,Fred R. Hirsch,Paul A. Bunn,James L. Mulshine", , ,Taylor & Francis,9781841843018,"1st Edition,2005",396,India,English
Principles of Proteomics ,রিচার্ড টয়ম্যান,"TK. 10,020","",https://rokomari.com//book/60441/principles-of-proteomics,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20150807_60441.gif,"",Principles of Proteomics,Richard Twyman, , ,Taylor & Francis,9780815344728,"2nd edition,2013",260,India,English
Ornamental Aquarium Fish of India,টেক্রিয়াল,"TK. 9,340","",https://rokomari.com//book/60442/ornamental-aquarium-fish-of-india,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",Ornamental Aquarium Fish of India,Tekriwal, , ,Taylor & Francis,9788214466505,1999, ,India,English
Financial Management and Control in Higher Education ,ম্যালকম প্রোলে ,"TK. 7,480","",https://rokomari.com//book/71327/financial-management-and-control-in-higher-education,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20150807_71327.gif,"",Financial Management and Control in Higher Education,Malcolm Prowle, , ,Taylor & Francis,9780415335393,2005,286,India,English
Engineering Fluid Mechanics ,উইলিয়াম পি. গ্রেইবাল,"TK. 1,790","",https://rokomari.com//book/70700/engineering-fluid-mechanics,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20150125_70700.gif,"",Engineering Fluid Mechanics,William P. Graebel, , ,Taylor & Francis,9781560327110,"2nd Edition,2001",752,India,English
Alex Rider Mission 6: Ark Angel,অ্যান্টনি হরোউইটয্,TK. 766,"",https://rokomari.com//book/85618/alex-rider-mission-6--ark-angel,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20140809_85618.gif,"From Cornwall to Cuba, Venice to France, Alex Rider has travelled far and wide as a spy for MI6, facing danger and death at every turn. But in his last mission, fighting the criminal organization, Scorpia, Alex appeared to have finally met his match.",Alex Rider Mission 6: Ark Angel,Anthony Horowitz, , ,Taylor & Francis,9780744583243,"1st Edition,2012",368,India,English
Global Tourism,উইলিয়াম এফ. থিওব্যাল্ড,"TK. 8,780","",https://rokomari.com//book/58836/global-tourism,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20150728_58836.gif,"",Global Tourism,William F. Theobald, , ,Taylor & Francis,9781136400520,"1st,2012", ,India,English
The Telecommunications Handbook ,কর্ণেল তেরপ্লান ,"TK. 27,580","",https://rokomari.com//book/54803/the-telecommunications-handbook,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/img150110_54803.gif,"",The Telecommunications Handbook, , ,Kornel Terplan,Taylor & Francis,9780849331374,1999,424,India,English
Reynolds's Reinforced Concrete Designer's Handbook ,চার্ল্‌স ই. রেইনল্ডস,"TK. 10,809","",https://rokomari.com//book/54824/reynolds-s-reinforced-concrete-designer-s-handbook,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_2111_54824.GIF,"",Reynolds's Reinforced Concrete Designer's Handbook,Charles E. Reynolds, , ,Taylor & Francis,9780419258308,"11th Edition,2007",401,India,English
Transurethral Resection ,জন পি. ব্লান্ডি,"TK. 9,900","",https://rokomari.com//book/55704/transurethral-resection,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/img150105_55704.gif,"",Transurethral Resection,"John P. Blandy,Richard Notley", , ,Taylor & Francis,9781899066841,"4th Edition,1998",168,India,English
Medical Management of Cancer Treatment Induced Emesis ,মারিও এ. ডিকেট,"TK. 8,440","",https://rokomari.com//book/55705/medical-management-of-cancer-treatment-induced-emesis,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/img150105_55705.gif,"",Medical Management of Cancer Treatment Induced Emesis,Mario A. Dicato, , ,Taylor & Francis,9781853172670,"1st Edition,1998",224,India,English
Imaging Strategies in Oncology ,ডেভিড ডি স্টার্ক,"TK. 24,155","",https://rokomari.com//book/55706/imaging-strategies-in-oncology,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/img150105_55706.gif,"",Imaging Strategies in Oncology,David D Stark, , ,Taylor & Francis,9781853170522,"1st Edition,1993",524,India,English
A Text Atlas of Nail Disorders: Techniques in Investigation and Diagnosis ,রোডনে পি.আর. ডাউবার,"TK. 12,510","",https://rokomari.com//book/55707/a-text-atlas-of-nail-disorders--techniques-in-investigation-and-diagnosis,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20150701_55707.gif,"",A Text Atlas of Nail Disorders: Techniques in Investigation and Diagnosis,Rodney P.R. Dawber, , ,Taylor & Francis,9781853172014,"2nd Edition,1996",224,India,English
Laparoscopic Inguinal Hernia Repair ,আরা দর্জি,"TK. 13,100","",https://rokomari.com//book/55708/laparoscopic-inguinal-hernia-repair,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",Laparoscopic Inguinal Hernia Repair,Ara Darzi, , ,Taylor & Francis,9781899066018,"1st Edition,1994",144,India,English
Marketing Book ,মাইকেল জে. বেকার,TK. 990,"",https://rokomari.com//book/100190/marketing-book-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20150620_100190.gif,"",Marketing Book ,Michael J. Baker, , ,Taylor & Francis,9789380501154,"6th Edition,2010", ,India,English
Managing In Turbulent Times ,পিটার এফ. ড্রাকার,TK. 530,"",https://rokomari.com//book/100204/managing-in-turbulent-times-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20150807_100204.gif,"Although first published in the eighties, Peter Drucker's Managing in Turbulent Times tackles the key issues facing managers in the 1990s : how to manage in rapidly changing environments. This seminal and prophetic book laid the foundation for a generation of writers on change management

This book the immediate future of business, society and the economy.The one certainty about the times ahead,says Drucker, is they will be turbulent times.In turbulent times the first task of management is to make sure of the organizations capacity for survival, to make sure of its structural strength and soundness, its capacity to survive a blow, to adapt to sudden change and to avail itself of new opportunities.

The author os concerned with action rather than understanding, with decisions rather than analysis.It aims at being a practical book for the decision maker,whether in the private or the public sector.",Managing In Turbulent Times ,Peter F. Drucker, , ,Taylor & Francis,9788181473820,"1st Edition,2008", ,India,English
The New Realities ,পিটার এফ. ড্রাকার,TK. 530,"",https://rokomari.com//book/100208/the-new-realities-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20150807_100208.gif,"The 'New Realities' of the title refer to the state of government, society and the economy in the USA,Japan,Western Europe,Russia and the Third World.With characteristic and clarity of style,drucker attemps to define the concerns, issues and controversies of today which will become the realities of the future,Already the bestselling author of many books on management and economics,Drucker has innumerable followers.Now turning to address the changing demands of a post-business society,the broad-ranging theme and vision of The New Realities will win him many moreadmirers.",The New Realities ,Peter F. Drucker, , ,Taylor & Francis,9788181473837,"1st Edition,2008", ,India,English
"Enterprise: Entrepreneurship And Innovation: Concepts, Contexts ",রবিন লোয়ে,TK. 810,"",https://rokomari.com//book/100256/enterprise--entrepreneurship-and-innovation--concepts--contexts,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20150807_100256.gif,"","Enterprise: Entrepreneurship And Innovation: Concepts,Contexts",Robin Lowe, , ,Taylor & Francis,9789380501871,"1st Edition,2010", ,India,English
Financial Services Marketing ,ক্রিস্টিন ইনিউ,TK. 810,"",https://rokomari.com//book/100353/financial-services-marketing,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/1585303f4_100353.jpg,"",Financial Services Marketing,Christine Ennew, , ,Taylor & Francis,9789380501345,"1st Edition,2010", ,India,English
Marriage and Morals,বার্ট্রান্ড রাসেল,"TK. 2,631","",https://rokomari.com//book/120287/marriage-and-morals,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/574dacb454e4_120287.gif,"",Marriage and Morals,Bertrand Russell, , ,Taylor & Francis,9780415482882,"1st Edition,2009",208,India,English
Child Abuse and Neglect,ম্যাককয় কীন,"TK. 14,548","",https://rokomari.com//book/133019/child-abuse-and-neglect,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/dd020a75d374_133019.jpg,"",Child Abuse and Neglect,McCoy Keen, , ,Taylor & Francis,9781848725294,"2nd edition,2013",432,India,English
Anthropic Bias: Observation Selection Effects in Science and Philosophy,নিক বস্ট্রুম,"TK. 5,575","",https://rokomari.com//book/133256/anthropic-bias--observation-selection-effects-in-science-and-philosophy,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/ec58a0a9e174_133256.jpg,"",Anthropic Bias: Observation Selection Effects in Science and Philosophy,Nick Bostrom, , ,Taylor & Francis,9780415883948,"1st Edition,2010", ,India,English
"Tip-of-the-tongue States: Phenomenology, Mechanism, and Lexical Retrieval",বেনেট এল সোর্জ,"TK. 7,106","",https://rokomari.com//book/135291/tip-of-the-tongue-states--phenomenology--mechanism--and-lexical-retrieval,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/43f017a09d44_135291.jpg,"","Tip-of-the-tongue States: Phenomenology,Mechanism,and Lexical Retrieval",Bennett L. Schwartz, , ,Taylor & Francis,9780805834451,"1st Edition,2001",192,India,English
"Self-Theories: Their Role in Motivation, Personality, and Development ",ক্যারল এস ডিউইক ,"TK. 4,802","",https://rokomari.com//book/135440/self-theories--their-role-in-motivation--personality--and-development-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/03fecadc2b94_135440.jpg,"","Self-Theories: Their Role in Motivation,Personality,and Development ",Carol S Dweck, , ,Taylor & Francis,9781841690247,"4th Edition,2000",195,India,English
The French Revolution ,গীয়র্গেস লেফেব্ভ্রে,"TK. 1,258","",https://rokomari.com//book/106238/the-french-revolution,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20151101_106238.gif,"",The French Revolution,Georges Lefebvre, , ,Taylor & Francis,9780415253932,"1st Edition,2010",420,India,English
Feminism Beside Itself (Paperback),ডায়েন ইলাম,"TK. 4,883","",https://rokomari.com//book/109212/feminism-beside-itself--paperback-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/5bee41f8d4a4_109212.gif,"",Feminism Beside Itself (Paperback), , ,Diane Elam,Taylor & Francis,9780415910415,"1st Edition,1995",288,India,English
Feminism/ Postmodernism/ Development (Paperback),মারিয়ানা এইচ মারচন্ড,"TK. 9,355","",https://rokomari.com//book/109215/feminism--postmodernism--development--paperback-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/d1a2b84cc154_109215.gif,"",Feminism/ Postmodernism/ Development (Paperback), , ,Marianne H Marchand,Taylor & Francis,9780415105248,"1st Edition,1995",304,India,English
Feminist Epistemologies (Paperback),লিন্ডা আলকফ,"TK. 6,898","",https://rokomari.com//book/109218/feminist-epistemologies--paperback-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/8feac819e544_109218.gif,"",Feminist Epistemologies (Paperback), , ,Linda Alcoff,Taylor & Francis,9780415904513,"1st Edition,1992",320,India,English
Language and Gender (Paperback),এনজেলা গোডার্ড,"TK. 3,550","",https://rokomari.com//book/109253/language-and-gender--paperback-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/c6c63cc8d3b4_109253.gif,"",Language and Gender (Paperback),Angela Goddard, , ,Taylor & Francis,9780415466639,"2nd Edition,2008",160,India,English
Feminist Knowledge Critique and Construct ,স্নেয়া গুনিউ,"TK. 17,167","",https://rokomari.com//book/109254/feminist-knowledge-critique-and-construct,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/3b4863dd4354_109254.gif,"",Feminist Knowledge Critique and Construct,Sneja Gunew, , ,Taylor & Francis,9780415635127,2012,368,India,English
Getting Smart: Feminist Research and Pedagogy within/in the Postmodern (Paperback),সুসান জে. হেকম্যান,"TK. 7,249","",https://rokomari.com//book/109256/getting-smart--feminist-research-and-pedagogy-within-in-the-postmodern--paperback-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/46bb70cf2574_109256.gif,"",Getting Smart: Feminist Research and Pedagogy within/in the Postmodern (Paperback),Susan J. Hekman, , ,Taylor & Francis,9780415903783,1991,232,India,English
Sexual/Textual Politics: Feminist Literary Theory (Paperback),টুরিল মই,"TK. 3,683","",https://rokomari.com//book/109360/sexual-textual-politics--feminist-literary-theory--paperback-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/d7a63fbe13e4_109360.gif,"",Sexual/Textual Politics: Feminist Literary Theory (Paperback),Toril Moi , , ,Taylor & Francis,9780415280129,"2nd Edition,2010",248,India,English
"Situating the Self: Gender, Community, and Postmodernism in Contemporary Ethics (Paperback)",শেলা বিনহাবীব,"TK. 8,494","",https://rokomari.com//book/109362/situating-the-self--gender--community--and-postmodernism-in-contemporary-ethics--paperback-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/491b856cb7c4_109362.gif,"","Situating the Self: Gender,Community,and Postmodernism in Contemporary Ethics (Paperback)",Seyla Benhabib, , ,Taylor & Francis,9780415905473,"1st Edition,1992",276,India,English
Woman's Role in Economic Development (Paperback),এস্টার বোসরুপ,"TK. 1,791","",https://rokomari.com//book/109427/woman-s-role-in-economic-development--paperback-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/80e2a192f_109427.jpg,"",Woman's Role in Economic Development (Paperback),Ester Boserup, , ,Taylor & Francis,9781844073924,2007,360,India,English
The Empire Writes Back ,বিল অ্যাশক্রফট,TK. 531,"",https://rokomari.com//book/109504/the-empire-writes-back,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/f6b2ba317_109504.jpg,"",The Empire Writes Back,Bill Ashcroft, , ,Taylor & Francis,9780415280204,"2nd Edition,2002",296,India,English
The Location of Culture (Paperback),হোমি কে. ভাভা,"TK. 1,125","",https://rokomari.com//book/109512/the-location-of-culture--paperback-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/d718755d8_109512.jpg,"",The Location of Culture (Paperback),Homi K. Bhabha, , ,Taylor & Francis,9780415336390,"2nd Edition,2010",440,India,English
"Women, Knowledge, and Reality: Explorations in Feminist Philosophy  (Paperback)",অন্ন গার্রী,"TK. 5,974","",https://rokomari.com//book/109569/women--knowledge--and-reality--explorations-in-feminist-philosophy---paperback-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"","Women,Knowledge,and Reality: Explorations in Feminist Philosophy  (Paperback)", , ,Ann Garry,Taylor & Francis,9780415917971,"2nd Edition,1996",448,India,English
Women's Words: The Feminist Practice of Oral History (Paperback),শেরেনা বার্গার গ্লুক,"TK. 8,642","",https://rokomari.com//book/109573/women-s-words--the-feminist-practice-of-oral-history--paperback-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/b5a75547d_109573.jpg,"",Women's Words: The Feminist Practice of Oral History (Paperback),Sherna Berger Gluck, , ,Taylor & Francis,9780415903721,"1st Edition,1991",234,India,English
Becoming Critical ,উইলফ্রেড কার,"TK. 10,735","",https://rokomari.com//book/108076/becoming-critical,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/4d072f1293f4_108076.gif,"",Becoming Critical,Wilfred Carr, , ,Taylor & Francis,9781850000907,"1st Edition,1986",260,India,English
Citizenship (Paperback),কিথস্ ফলকস্,TK. 585,"",https://rokomari.com//book/108087/citizenship--paperback-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/dbb071e266a4_108087.gif,"",Citizenship (Paperback),Keith Faulks, , ,Taylor & Francis,9780415196345,"1st Edition,2012",208,India,English
Enlightened Women: Modernist Feminism in a Postmodern Age (Paperback),এলিসন এসিটার,"TK. 5,143","",https://rokomari.com//book/108120/enlightened-women--modernist-feminism-in-a-postmodern-age--paperback-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/57bedf5cd0d4_108120.gif,"",Enlightened Women: Modernist Feminism in a Postmodern Age (Paperback),Alison Assiter, , ,Taylor & Francis,9780415083393,1996,176,India,English
The Social Problems of an Industrial Civilization (Paperback),ই মায়ো,"TK. 8,190","",https://rokomari.com//book/107077/the-social-problems-of-an-industrial-civilization--paperback-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20151205_107077.gif,"",The Social Problems of an Industrial Civilization (Paperback),E Mayo, , ,Taylor & Francis,9780415436847,"1st Edition,2007",204,India,English
The Poverty of Postmodernism (Paperback),জন ও-নিল,"TK. 9,211","",https://rokomari.com//book/107146/the-poverty-of-postmodernism--paperback-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/0c64a08b9e44_107146.gif,"",The Poverty of Postmodernism (Paperback),John O-Neill, , ,Taylor & Francis,9780415116879, ,216,India,English
Risk and Blame: Essays in Cultural Theory (Paperback),মেরি ডগলাস,"TK. 6,800","",https://rokomari.com//book/107166/risk-and-blame--essays-in-cultural-theory--paperback-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20151205_107166.gif,"",Risk and Blame: Essays in Cultural Theory (Paperback),Mary Douglas, , ,Taylor & Francis,9780415119993,"New Edition,1994",336,India,English
"English Poetry of the Eighteenth Century, 1700-1789",ডেভিড ফেইরার,"TK. 1,610","",https://rokomari.com//book/154147/english-poetry-of-the-eighteenth-century--1700-1789,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/c32ea92b7_154147.jpg,"","English Poetry of the Eighteenth Century,1700-1789",David Fairer, , ,Taylor & Francis,9781138226333,"1st Edition,2002",316,India,English
Land and Work in Mediaeval Europe (Selected Papers),মার্ক ব্লচ,"TK. 18,338","",https://rokomari.com//book/147108/land-and-work-in-mediaeval-europe--selected-papers-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/fbbbd0a5d_147108.jpg,"",Land and Work in Mediaeval Europe (Selected Papers),Marc Bloch, , ,Taylor & Francis,9781138855168,"1st Edition,2015",260,India,English
Fuelling War: Natural Resources and Armed Conflicts,ফিলিফ লি বিলন,"TK. 3,700","",https://rokomari.com//book/147171/fuelling-war--natural-resources-and-armed-conflicts,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/2fa98be8e_147171.jpg,"",Fuelling War: Natural Resources and Armed Conflicts,Philippe Le Billon, , ,Taylor & Francis,9780415379700,"1st Edition,2006",92,India,English
