Title,Author,Original Price,Discounted Price,URL,Image,Summary,Book_Title,Book_Author,Translator,Editor,Publisher,ISBN,Edition,Number Of Pages,Country,Language
The Age of Light,ওয়াইটনিই স্কারের,"TK. 2,159","",https://rokomari.com//book/186608/the-age-of-light,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",The Age of Light,Whitney Scharer, , ,Picador India,9781509889136,"1st Edition,2019",320,India,English
Letters to a Young Muslim,ওমর সাইফ ঘোবাশ,"TK. 2,066","",https://rokomari.com//book/165408/letters-to-a-young-muslim,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/748856391_165408.jpg,"",Letters to a Young Muslim,Omar Saif Ghobash, , ,Picador India,9781509842599,"1st Edition,2017",272,India,English
Beyond The Blue Horizon,আলেকজান্ডার ফ্রাটের,"TK. 1,978","",https://rokomari.com//book/162139/beyond-the-blue-horizon,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/book_av.png,"",Beyond The Blue Horizon,Alexander Frater, , ,Picador India,9780330433129,"Reprint edition ,2005",430,India,English
"The Fever: How Malaria Has Ruled Humankind for 500,000 Years",সোনিয়া শাহ,"TK. 1,762","",https://rokomari.com//book/162192/the-fever--how-malaria-has-ruled-humankind-for-500-000-years,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/5ff5bfaea_162192.jpg,"","The Fever: How Malaria Has Ruled Humankind for 500,000 Years",Sonia Shah, , ,Picador India,9780312573010,"Reprint edition,2011",320,India,English
A Rumor of War: The Classic Vietnam Memoir,ফিলিপ ক্যাপুটো,"TK. 1,818","",https://rokomari.com//book/162269/a-rumor-of-war--the-classic-vietnam-memoir,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/6e105c5b8_162269.jpg,"",A Rumor of War: The Classic Vietnam Memoir,Philip Caputo, , ,Picador India,9781250117120,"Reprint edition,2017",384,India,English
That Used to Be Us,থমাস এল. ফ্রীডম্যান,"TK. 1,593","",https://rokomari.com//book/162275/that-used-to-be-us,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/3571d4c54_162275.jpg,"",That Used to Be Us,Thomas L. Friedman, , ,Picador India,9781250013729,"Reprint edition,2012",402,India,English
American War,ওমর এল আকাদ,"TK. 1,078","",https://rokomari.com//book/162328/american-war,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/21079a9bd_162328.jpg,"",American War,Omar El Akkad, , ,Picador India,9781509852208,"1st Edition,2017",352,India,English
"Hot, Flat, and Crowded: Why We Need a Green Revolution - and How It Can Renew America, Release 2.0 ",থমাস এল. ফ্রীডম্যান,"TK. 1,838","",https://rokomari.com//book/162440/hot--flat--and-crowded--why-we-need-a-green-revolution---and-how-it-can-renew-america--release-2-0-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/71bedf3ab_162440.jpg,"","Hot,Flat,and Crowded: Why We Need a Green Revolution - and How It Can Renew America,Release 2.0 ",Thomas L. Friedman, , ,Picador India,9780312428921,"2nd Revised,2009",516,India,English
The South Side: A Portrait of Chicago and American Segregation,নেটিলি ইয়া মূর,"TK. 1,638","",https://rokomari.com//book/170719/the-south-side--a-portrait-of-chicago-and-american-segregation,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/d0c49dc5c_170719.jpg,"",The South Side: A Portrait of Chicago and American Segregation,Natalie Y. Moore, , ,Picador India,9781250118332,"2nd Edition,2017",272,India,English
Chasing New Horizons: Inside the Epic First Mission to Pluto,ডেভিট গ্রিন্সপুন,"TK. 2,880","",https://rokomari.com//book/171973/chasing-new-horizons--inside-the-epic-first-mission-to-pluto,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/76602a2b4_171973.jpg,"",Chasing New Horizons: Inside the Epic First Mission to Pluto,"David Grinspoon,Alan Stern", , ,Picador India,9781250098962,"1st Edition,2018",320,India,English
A Sport and a Pastime: Picador Classic,জেমস সাল্টার,TK. 810,"",https://rokomari.com//book/172914/a-sport-and-a-pastime--picador-classic,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/d5b262d7d_172914.jpg,"",A Sport and a Pastime: Picador Classic,James Salter, , ,Picador India,9781509823314,"1st Edition,2017",256,India,English
Among the Believers : An Islamic Journey,ভি. স. নাইপুল,TK. 898,"",https://rokomari.com//book/171212/among-the-believers---an-islamic-journey,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/146d89db7_171212.jpg,"",Among the Believers : An Islamic Journey,V. S. Naipaul, , ,Picador India,9780330522823,"1st Edition,2010",512,India,English
Nickel and Dimed: On (Not) Getting By in America,বারবারা ইরেনরেইচ,"TK. 1,438","",https://rokomari.com//book/166646/nickel-and-dimed--on--not--getting-by-in-america,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/181c3fff4_166646.jpg,"",Nickel and Dimed: On (Not) Getting By in America,Barbara Ehrenreich, , ,Picador India,9780312626686,"1st Edition,2011",256,India,English
Thank You for Being Late: An Optimist's Guide to Thriving in the Age of Accelerations ,থমাস এল. ফ্রীডম্যান,"TK. 2,219","",https://rokomari.com//book/166658/thank-you-for-being-late--an-optimist-s-guide-to-thriving-in-the-age-of-accelerations,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/5c07b220d_166658.jpg,"",Thank You for Being Late: An Optimist's Guide to Thriving in the Age of Accelerations,Thomas L. Friedman, , ,Picador India,9781250141224,"Reprint Edition,2017",560,India,English
The Fish That Ate the Whale: The Life and Times of America's Banana King ,রিচ কোহেন,"TK. 2,025","",https://rokomari.com//book/170052/the-fish-that-ate-the-whale--the-life-and-times-of-america-s-banana-king-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/edcd849dc_170052.jpg,"",The Fish That Ate the Whale: The Life and Times of America's Banana King ,Rich Cohen, , ,Picador India,9780374299279,"First Edition,2013",288,India,English
So You hve Been Publicly Shamed,জন রনসন,"TK. 1,078","",https://rokomari.com//book/170054/so-you-hve-been-publicly-shamed,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/adfe1b6e8_170054.jpg,"",So You hve Been Publicly Shamed,Jon Ronson, , ,Picador India,978-0330492294,"First Edition,2013",320,India,English
Gilead: A Novel,মারলিন রবিনসন,"TK. 1,741","",https://rokomari.com//book/170084/gilead--a-novel,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/55f20bf6b_170084.jpg,"",Gilead: A Novel,Marilynne Robinson, , ,Picador India,9783812745789,"Reprint Edition,  2006",256,India,English
Little Mountain,এলিয়াস খোরি,"TK. 2,158","",https://rokomari.com//book/166002/little-mountain,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/1d87185c9_166002.jpg,"",Little Mountain,Elias Khoury, , ,Picador India,9780312427160,"1st Edition,2007",168,India,English
"No Good Men Among the Living: America, the Taliban, and the War through Afghan Eyes (American Empire Project)",আনন্দ গোপাল,TK. 898,"",https://rokomari.com//book/166008/no-good-men-among-the-living--america--the-taliban--and-the-war-through-afghan-eyes--american-empire-project-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/abd7e6bf3_166008.jpg,"","No Good Men Among the Living: America,the Taliban,and the War through Afghan Eyes (American Empire Project)",Anand Gopal, , ,Picador India,9781250069269,"Reprint Edition,2015",320,India,English
"One Palestine, Complete: Jews and Arabs Under the British Mandate",টম সেজেভ,"TK. 4,678","",https://rokomari.com//book/166012/one-palestine--complete--jews-and-arabs-under-the-british-mandate,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/26ab853a7_166012.jpg,"","One Palestine,Complete: Jews and Arabs Under the British Mandate",Tom Segev,Haim Watzman, ,Picador India,9780805065879,"Reprint Edition,2001",640,India,English
Gate of the Sun,এলিয়াস খোরি,"TK. 4,293","",https://rokomari.com//book/166027/gate-of-the-sun,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/db5602a75_166027.jpg,"",Gate of the Sun,Elias Khoury,Humphrey Davies, ,Picador India,9780312426705,"1st Edition,2010",544,India,English
The Yellow Wind: A History,ডেভিড গ্রসম্যান,"TK. 3,143","",https://rokomari.com//book/166028/the-yellow-wind--a-history,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/4897d29b2_166028.jpg,"",The Yellow Wind: A History,David Grossman,Haim Watzman, ,Picador India,9780312420987,"Reprint Edition,2002",240,India,English
City of Thorns: Nine Lives in the World's Largest Refugee Camp,বেন রয়্যালেন্স,"TK. 1,751","",https://rokomari.com//book/166046/city-of-thorns--nine-lives-in-the-world-s-largest-refugee-camp,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/f6e0d4f8d_166046.jpg,"",City of Thorns: Nine Lives in the World's Largest Refugee Camp,Ben Rawlence, , ,Picador India,9781250118738,"Reprint Edition,2017",400,India,English
From Beirut to Jerusalem,থমাস এল. ফ্রীডম্যান,"TK. 1,868","",https://rokomari.com//book/166050/from-beirut-to-jerusalem,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/e40c9928f_166050.jpg,"",From Beirut to Jerusalem,Thomas L. Friedman, , ,Picador India,9781250034410,"Revised Edition,2012",656,India,English
The Fish That Ate the Whale: The Life and Times of America's Banana King,রিচ কোহেন,"TK. 2,025","",https://rokomari.com//book/169916/the-fish-that-ate-the-whale--the-life-and-times-of-america-s-banana-king,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/9f5f292d3_169916.jpg,"",The Fish That Ate the Whale: The Life and Times of America's Banana King,Rich Cohen, , ,Picador India,9781250033314,"1st Edition,2013",288,India,English
Age of Anger: A History of the Present,পঙ্কজ মিশ্র,"TK. 1,292","",https://rokomari.com//book/165943/age-of-anger--a-history-of-the-present,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/7dd445143_165943.jpg,"",Age of Anger: A History of the Present,Pankaj Mishra, , ,Picador India,9781250159304,"Reprint Edition,2018",416,India,English
Burnt Shadows: A Novel,কামিলা শামস্‌ই,"TK. 1,611","",https://rokomari.com//book/84517/burnt-shadows--a-novel,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_20150316_84517.gif,"Nagasaki, August 9, 1945. Hiroko Tanaka watches her lover from the veranda as he leaves. Sunlight streams across Urakami Valley, and then the world goes white.

In the devastating aftermath of the atomic bomb, Hiroko leaves Japan in search of new beginnings. From Delhi, amid India's cry for independence from British colonial rule, to New York City in the immediate wake of 9/11, to the novel's astonishing climax in Afghanistan, a violent history casts its shadow the entire world over. Sweeping in its scope and mesmerizing in its evocation of time and place, this is a tale of love and war, of three generations, and three world-changing historic events. Burnt Shadows is a story for our time by ""a writer of immense ambition and strength. . . . This is an absorbing novel that commands in the reader a powerful emotional and intellectual response"" (Salman Rushdie).

Kamila Shamsie was born in 1973 in Karachi. She has studied and taught in the United States. Two of her previous novels, Kartography and Broken Verses, have won awards from Pakistan's Academy of Letters. She writes for The Guardian (UK) and frequently broadcasts on the BBC.
Anisfield-Wolf Book Prize Winner for Fiction
Shortlisted for the Orange Prize for Fiction

Hiroko Tanaka is twenty-one and in love with the man she is to marry, Konrad Weiss. As she steps onto her veranda, wrapped in a kimono with three black cranes swooping across the back, her world is suddenly and irrevocably altered. In the numbing aftermath of the atomic bomb that obliterates everything she has known, all that remains are the bird-shaped burns on her back, an indelible reminder of the world she has lost. In search of new beginnings, two years later, Hiroko travels to Delhi. It is there that her life will become intertwined with that of Konrad's half sister, Elizabeth, her husband, James Burton, and their employee Sajjad Ashraf, from whom she starts to learn Urdu.

With the partition of India, and the creation of Pakistan, Hiroko will find herself displaced once again, in a world where old wars are replaced by new conflicts. But the shadows of history personal and political are cast over the interrelated worlds of the Burtons, the Ashrafs, and the Tanakas as they are transported from Pakistan to New York and, in the novel's astonishing climax, to Afghanistan in the immediate wake of 9/11. The ties that have bound these families together over decades and generations are tested by wars and disasters, with unforeseeable consequences.

""Shamsie stitches together a sweeping saga that begins with a young Japanese woman in wartime Nagasaki and ends, more than half a century later, with a Pakistani prisoner about to be shipped to Guantanamo Bay. The tale unfolds through the lives of two unusually multinational (and multilingual) families: the Weiss-Burtons (German, British and American) and the Ashraf-Tanakas (Indian/Pakistani and Japanese). Not counting minor detours, their triumphs and tragedies span five countries and, without giving too much away, at least three world-changing historical events. On the face of it, collapsing so broad a canvas in a relatively slender novel is a recipe for chaos worthy of a subcontinental urban planner. But in Ms. Shamsie's self-assured hands this does not come to pass. The story line remains taut, the characters vividly etched. Even the implausible romance at the heart of the novel between Hiroko Tanaka, a survivor of the atomic bombing of Nagasaki, and Sajjad Ashraf, a young aesthete forced to emigrate from Delhi to Karachi in the wake of the 1947 partition of British India is somehow rendered believable. Ms. Shamsie is?. . .?as a cartographer of culture. She notes, for instance, that in Indo-Muslim society the emotional terrain of mourning is often communal rather than personal; Urdu contains no phrase for leaving a person alone with his grief. The siren call of modernity with its implicit privileging of the nuclear family over the extended clan can be deeply disturbing. As the matriarch of the undivided Ashraf family in pre-partition Delhi declares archly, 'maa-dern' is a word 'created only to cut you off from your people and your past.' Sajjad's failure to try sushi after 35 years with Hiroko tells you all you need to know about the persistence of inherited attitudes that span everything from the loyalty of taste buds to the mental geography of marriage. In the end, for all its insights into the cultural and familial, this is above all a political novel. The choice of a Japanese protagonist allows the author to question much of the received wisdom of what used to be called the War on Terror. As a young teacher in Nagasaki, Hiroko has known adolescent boys as eager to embrace the cult of martyrdom as any young mujahideen. In General Zia's concerted effort to drag Islam out of the home and into the public square, she sees the echo of Japanese emperor worship. The implication of these observations, of course, is that criticism of Islam is unwarranted. Not that long ago it was followers of Shintoism who were turning aircraft into missiles while dreaming of immortality . . .?A cleverly constructed and powerfully imagined novel. Ultimately, as with any work of the imagination, the color of the politics matters much less than the quality of the prose."" The Wall Street Journal Online, Asia edition

 Kamila Shamsie is a writer of immense ambition and strength. She understands a great deal about the ways in which the world?s many tragedies and histories shape one another, and about how human beings can try to avoid being crushed by their fate and can discover their humanity, even in the fiercest combat zones of the age. Burnt Shadows is an absorbing novel that commands, in the reader, a powerful emotional and intellectual response.? Salman Rushdie

Burnt Shadows is audacious in its ambition, epic in its scope. A startling expansion of the author?s intentions, imagination and craftsmanship. One can only admire the huge advances she has made, and helped us to make, in understanding the new global tensions.?Anita Desai

In this brilliant book Kamila Shamsie opens a vista onto the century we have just lived through pointing out its terror and its solace. She is so extraordinary a writer that she also offers hints about the century we are living through the dark corners that contain challenges, as well as the paths that lead to beauty?s lair.? Nadeem Aslam, author of Maps for Lost Lovers

Burnt Shadows is a beautiful, beautiful book. I was entirely swept up in the story, and I feel, now that I?ve (so reluctantly) put it down, that I have traveled the world and spent the past six decades with Hiroko and her family. The book speaks boldly and powerfully of our age; I know it will stay with me for a long time to come.?Tahmima Anam, author of The Golden Age

""An epic tale of two families whose lives are intertwined by conflict. As a young woman, Hiroko Tanaka survives the bombing of Nagasaki, which takes the life of her first love, German-born Konrad Weiss. Physically and mentally scarred, Hiroko flees to Konrad's sister Elizabeth, who lives with her English husband James Burton in Delhi. Sajjad Ashraf, who frequents the Burton household, gives Urdu lessons to Hiroko, and they fall in love. But arranged marriages are traditional in his Muslim family, so the couple elopes and flees to Istanbul. Later, after Partition ends Sajjad's hopes of returning to Delhi, they move to Karachi. There Hiroko bears a son, Raza, who grows into a precocious youth with a passion for languages. With the appearance at their door of James and Elizabeth's son Harry, the lines of the two families cross once more. Raza flubs a final exam and deviates from his college-bound path to befriend a young Afghani smuggler, with whom he attempts to join the mujahideen. Shamsie builds vivid contemporary scenes on a rich and sometimes sordid history; the modern characters' struggles attain tragic, even mythic resonance as parents' ordeals are visited on their children. Wit, formidable imagination and intricate, well-worked characterizations distinguish the twisty narrative. Raza experiences mixed emotions as he travels through the blasted hinterlands with Afghani arms smugglers. In a world fraught with duplicity and inside deals among militant tribesmen, military contractors and CIA operatives, he learns that morality is anything but straightforward. But the struggles of zealots and mercenaries are dwarfed by Hiroko's titanic journey. Having survived and suffered so much, she finds herself sitting with a crossword puzzle in a West Village bistro, contemplating the grand and hellish pattern of her loved ones' lives as she considers with horror the threat of nuclear proliferation between India and Pakistan. With a rare combination of skill and sensitivity, Shamsie generates pathos for outsiders and the displaced.""Kirkus Reviews

""An engrossing story of resilience and humanity in the face of crushing tragedy, Shamsie's fifth novel follows the interconnected lives of two families brought together in Nagasaki near the end of World War II. Their fates are linked for 60 years through several countries and ultimately to a somewhat paranoid New York following 9/11. The allusion to recent historical events is not simply an overt device on which to hang a particular political viewpoint; these events are integral to the personal narratives presented here. Shamsie explores the meanings of cultural identity through characters who endure sacrifice, betrayal, and human-made disaster as they live and work in countrie...",Burnt Shadows: A Novel,Kamila Shamsie, , ,Picador India,9780312551872,"1st Edition,2009",384,India,English
A Bend in the River (Nobel Prize Winner's),ভি. এস. নাইপল ,TK. 810,"",https://rokomari.com//book/53078/a-bend-in-the-river--nobel-prize-winner-s-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/rokimg_2111_53078.GIF,"",A Bend in the River (Nobel Prize Winner's),V.S. Naipaul, , ,Picador India,9780330522991,"Reprint Edition,2011",336,India,English
The Marriage Plot: A Novel,জেফারী ইউজিনিডেস ,"TK. 1,429","",https://rokomari.com//book/52046/the-marriage-plot--a-novel,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/386600ee6b94_52046.jpg,"",The Marriage Plot: A Novel,Jeffery  Eugenides, , ,Picador India,9781250014764,"Reprint Edition,2012",416,India,English
The Sellout: A Novel,পল বেট্টি,"TK. 2,529","",https://rokomari.com//book/131667/the-sellout--a-novel,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/8f6d90bf8174_131667.jpg,"",The Sellout: A Novel,Paul Beatty, , ,Picador India,9781250083258,"Reprint edition,2016",304,India,English
The White Boy Shuffle: A Novel,পল বেট্টি,"TK. 1,652","",https://rokomari.com//book/131669/the-white-boy-shuffle--a-novel,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/f4111fa95b44_131669.jpg,"",The White Boy Shuffle: A Novel,Paul Beatty, , ,Picador India,9780312280192,"2nd Edition,2001",240,India,English
The Talking Horse and the Sad Girl and the Village Under the Sea,মার্ক হ্যাডন,"TK. 1,449","",https://rokomari.com//book/131774/the-talking-horse-and-the-sad-girl-and-the-village-under-the-sea,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/0d90da6caf34_131774.jpg,"",The Talking Horse and the Sad Girl and the Village Under the Sea,Mark Haddon, , ,Picador India,9780330440028,"1st Edition,2005",96,India,English
Bridget Joness Diary: A Novel,হেলেন ফিন্ডিং,"TK. 1,283","",https://rokomari.com//book/131958/bridget-joness-diary--a-novel,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/0254f5959_131958.jpg,"",Bridget Joness Diary: A Novel,Helen Fielding, , ,Picador India, 9781447288930,"1st Edition,2016",324,India,English
The World Is Flat 3.0: A Brief History of the Twenty-first Century,থমাস এল. ফ্রেইডম্যান,TK. 990,"",https://rokomari.com//book/152045/the-world-is-flat-3-0--a-brief-history-of-the-twenty-first-century,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/2cbd443ee_152045.jpg,"",The World Is Flat 3.0: A Brief History of the Twenty-first Century,Thomas L. freidman, , ,Picador India,9780312425074,"3rd Edition,2007",672,India,English
The Feast of the Goat: A Novel,মারিও ভারগাস লোসা,"TK. 1,703","",https://rokomari.com//book/152436/the-feast-of-the-goat--a-novel,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/792f81ddc_152436.jpg,"",The Feast of the Goat: A Novel,Mario Vargas Llosa,Edith Grossman, ,Picador India,9780312420277,"Reprint edition,2002",416,India,English
In Praise of the Stepmother: A Novel,হেলেন লেন,"TK. 1,525","",https://rokomari.com//book/152439/in-praise-of-the-stepmother--a-novel,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/1ee58953c_152439.jpg,"",In Praise of the Stepmother: A Novel,"Helen Lane,Mario Vargas Llosa", , ,Picador India,9780312421304,"1st edition,2002",160,India,English
Indian Summer: The Secret History Of The End Of An Empire,আলেক্স ভন তুনজেলম্যান,"TK. 2,727","",https://rokomari.com//book/152622/indian-summer--the-secret-history-of-the-end-of-an-empire,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/f703aca33_152622.jpg,"",Indian Summer: The Secret History Of The End Of An Empire,Alex Von Tunzelmann, , ,Picador India,9780312428112,"Reprint edition,2008",512,India,English
Housekeeping: A Novel ,করোলিনা রবিনসন,"TK. 1,490","",https://rokomari.com//book/154604/housekeeping--a-novel-,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/cb8e5b598_154604.jpg,"",Housekeeping: A Novel ,Karolina Robinson, , ,Picador India,9780312424091,"Reprint edition ,2004",219,India,English
Kalkatta,কুণাল বসু,"TK. 1,078","",https://rokomari.com//book/152834/kalkatta,https://ds.rokomari.store/rokomari110/ProductNew20190903/130X186/d482184c3_152834.jpg,"",Kalkatta,Kunal Basu, , ,Picador India,9789382616702,"1st Edition,2015",318,India,English
